"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Mar 26 18:35:36 EEST 2023","Sun Mar 26 18:35:50 EEST 2023","13892","","UI Controls Test Suite","","","","UI Controls",""
"passed","Sun Mar 26 18:44:46 EEST 2023","Sun Mar 26 18:44:51 EEST 2023","4900","","UI Controls Test Suite","","","","UI Controls",""
"passed","Sun Mar 26 18:34:42 EEST 2023","Sun Mar 26 18:34:58 EEST 2023","15685","","Page Object test","","","","Login Fail Page",""
"unknown","Sun Mar 26 18:49:50 EEST 2023","Sun Mar 26 18:50:30 EEST 2023","39613","","Functional testing on application","","","","Scrolling and mouse hover",""
"passed","Sun Mar 26 18:44:53 EEST 2023","Sun Mar 26 18:44:57 EEST 2023","3724","","Functional testing on application","","","","Web table sort validation    Smoke",""
"passed","Sun Mar 26 18:45:17 EEST 2023","Sun Mar 26 18:45:23 EEST 2023","5981","","Windows and Frames Miscellanous","","","","Frames switch",""
"passed","Sun Mar 26 18:44:40 EEST 2023","Sun Mar 26 18:44:55 EEST 2023","15196","","Page Object test","","","","End to End Test",""
"passed","Sun Mar 26 18:35:03 EEST 2023","Sun Mar 26 18:35:15 EEST 2023","11840","","ECommerce application","","","","Login Success page title",""
"unknown","Sun Mar 26 18:35:45 EEST 2023","Sun Mar 26 18:36:02 EEST 2023","17173","","Functional testing on application","","","","Web table filter validation",""
"skipped","Sun Mar 26 18:44:10 EEST 2023","Sun Mar 26 18:44:10 EEST 2023","3","","ECommerce application","","","","Login Fail Page retry mechanism",""
"passed","Sun Mar 26 18:34:58 EEST 2023","Sun Mar 26 18:35:19 EEST 2023","21692","","Page Object test","","","","End to End Test",""
"passed","Sun Mar 26 18:45:08 EEST 2023","Sun Mar 26 18:45:16 EEST 2023","7569","","UI Controls Test Suite","","","","Checkboxes Identification",""
"skipped","Sun Mar 26 18:34:40 EEST 2023","Sun Mar 26 18:34:40 EEST 2023","4","","ECommerce application","","","","Login Fail Page retry mechanism",""
